title,address,categories_details,phone,website,email,category,destination
Ladengasse Uslu Gastro GmbH,"Zentralstrasse 16, 6030 Ebikon",Restaurant • Pizzeria • Takeout,[phone],http://www.restaurant-ladengasse.ch,[email],pizzeria,lucerne (canton)
caffè e più,"Unterfeld 4a, 6102 Malters",Pizzeria • Restaurant,[phone],http://www.caffeepiu.ch,[email],pizzeria,lucerne (canton)
Fulmine,"Luzernerstrasse 2A, 6037 Root",Pizzeria • Pizza Take Away,[phone],http://www.fulmine-root.ch,,pizzeria,lucerne (canton)
Pizzeria Gelateria Da Linda,"Mühleplatz 1, 6210 Sursee",Pizzeria • Ice cream parlors,[phone],http://www.dalinda-sursee.ch,,pizzeria,lucerne (canton)
Al Forno,"Luzernerstrasse 27, 6010 Kriens",Pizzeria • Restaurant,[phone],http://www.ristorante-alforno.ch,,pizzeria,lucerne (canton)
Da Mario,"Centralstrasse 12, 6210 Sursee",Restaurant • Pizzeria,[phone],,[email],pizzeria,lucerne (canton)
Didi's Pizza-Corner 'die kleine Kneipe',"Bergblick, 6110 Wolhusen",Restaurant • Pizzeria,[phone],,[email],pizzeria,lucerne (canton)
Il Castello III,"Hauptgasse 5, 6130 Willisau",Restaurant • Pizzeria,[phone],,[email],pizzeria,lucerne (canton)
La Strada,"Dorfstrasse 39, 6142 Gettnau",Restaurant • Pizzeria,[phone],http://www.lastrada-willisau.ch,,pizzeria,lucerne (canton)
Restaurant Caravelle,"Denkmalstrasse 2, 6006 Luzern",Italian cuisine • Restaurants according to speciality • Swiss cuisine • Restaurant • Pizzeria,[phone],http://www.restaurantcaravelle.ch,[email],pizzeria,lucerne (canton)
Restaurant-Pizzeria Sonne,"Dorfstrasse 13, 6275 Ballwil",Restaurant • Pizzeria,[phone],,[email],pizzeria,lucerne (canton)
Bistro Nihat,"Bahnhofstrasse 26, 6110 Wolhusen",Kebab Döner • Restaurant • Pizzeria • Chinese cuisine • Restaurants according to speciality,[phone],http://www.bistronihat.ch,[email],pizzeria,lucerne (canton)
Cucina Italiana & Steak house,"Ebisquare-Strasse 1, 6030 Ebikon",Pizzeria • Steakhouse • Restaurants according to speciality,[phone],https://www.andulino.com,[email],pizzeria,lucerne (canton)
Fulmine,"Hauptstrasse 34, 6280 Hochdorf",Pizzeria • Restaurant,[phone],http://www.fulmine-lieferservice.ch,,pizzeria,lucerne (canton)
Grottino,"Rüeggisingerstrasse 69, 6020 Emmenbrücke",Pizzeria • Restaurant • Home delivery service • Pizza Take Away,[phone],http://www.pizzeria-grottino.ch,,pizzeria,lucerne (canton)
La Bestia - Pizza Pizza,"Frankenstrasse 6A, 6003 Luzern",Restaurant • Pizzeria • Takeout,[phone],http://www.labestia-luzern.ch,[email],pizzeria,lucerne (canton)
La Stazione Ristorante,"Stationsstrasse 5, 6252 Dagmersellen",Pizzeria • Restaurant,[phone],http://www.pizzeria-lastazione.ch,[email],pizzeria,lucerne (canton)
Restaurant Café Pizzeria Muoshof,"Hellbühlstrasse 2, 6102 Malters",Restaurant • Pizzeria,[phone],http://www.muoshof.ch,[email],pizzeria,lucerne (canton)
Restaurant Pizzeria Rössli,"Dorf 17, 6218 Ettiswil",Restaurant • Pizzeria,[phone],http://www.roessliettiswil.ch,,pizzeria,lucerne (canton)
Restaurant Pizzeria Sonne,"Zentralstrasse 7, 6030 Ebikon",Restaurant • Pizzeria,[phone],http://sonne-danos.ch,[email],pizzeria,lucerne (canton)
Ristorante Il Gusto,"Hauptstrasse 13, 6033 Buchrain",Restaurant • Pizzeria,[phone],https://www.ilgusto-buchrain.ch,[email],pizzeria,lucerne (canton)
Thomy's,"Gerliswilstrasse 72, 6020 Emmenbrücke",Restaurant • Pizzeria • Kebab Döner • Home delivery service,[phone],https://tel.local.ch/de/d/Emmenbruecke/6020/Restaurant/Thomys-SRsYPTMPsvrZVXwhGfLR6Q?dwhat=bar&dwhere=emmenbr%C3%BCcke,,pizzeria,lucerne (canton)
Da Pino Lodise,"Eduard Huberstrasse 7, 6022 Grosswangen",Pizzeria • Restaurant,[phone],,,pizzeria,lucerne (canton)
Drei Könige,"Dorf 27, 6162 Entlebuch",Hotel • Pizzeria,[phone],,[email],pizzeria,lucerne (canton)
Piazza-Verde GmbH,"Luzernstrasse 1a, 6016 Hellbühl",Restaurant • Pizzeria • Takeout,[phone],,,pizzeria,lucerne (canton)
Restaurant Neuhof Lanterna,"Bireggstrasse 24, 6003 Luzern",Restaurant • Italian cuisine • Restaurants according to speciality • Pizzeria,[phone],http://restaurant-neuhof.webnode.com/,[email],pizzeria,lucerne (canton)
Restaurant Pizzeria Casa Mia,"Obgardirain 3, 6043 Adligenswil",Pizza Take Away • Restaurant • Pizzeria • Pizza delivery,[phone],,,pizzeria,lucerne (canton)
Altstadt-Pizzeria zur Mühle,"Mühleplatz 10, 6210 Sursee",Restaurant • Pizzeria,[phone],,,pizzeria,lucerne (canton)
Pizzeria Cavallino GmbH,"Hauptstrasse 3, 6170 Schüpfheim",Pizzeria • Restaurant,[phone],,[email],pizzeria,lucerne (canton)
Pizzeria-Trattoria SeeHotel Gotthard,"Gotthardstrasse 11, 6353 Weggis",Pizzeria,[phone],,,pizzeria,lucerne (canton)
Polat AG,"Luzernerstrasse 1, 6233 Büron",Restaurant • Pizzeria,[phone],,,pizzeria,lucerne (canton)
Restaurant Sternen,"Seetalstrasse 100, 6032 Emmen",Restaurant • Pizzeria,[phone],,,pizzeria,lucerne (canton)
Rathaus Imbiss,"Unterstadt 2, 6210 Sursee",Pizzeria • Home delivery service,[phone],,,pizzeria,lucerne (canton)
Restaurant Pizzeria Schlössli Da Luca,"Nebikerstrasse 18, 6247 Schötz",Pizzeria • Restaurant,[phone],,,pizzeria,lucerne (canton)
Roni Gastro GmbH,"Industriestrasse 15, 6010 Kriens",Pizzeria,[phone],,,pizzeria,lucerne (canton)
Gasthaus Adler,"Vorstatt 4, 6244 Nebikon",Restaurant • Pizzeria,[phone],,,pizzeria,lucerne (canton)
Papazziano,"Ebisquare-Strasse 1, 6030 Ebikon",Pizzeria,[phone],,[email],pizzeria,lucerne (canton)
PIZZA RUSWIL,"Hellbühlerstrasse 38, 6017 Ruswil",Pizza Take Away • Home delivery service • Pizzeria,[phone],,,pizzeria,lucerne (canton)
Restaurant Protos,"Luzernstrasse 66, 6208 Oberkirch LU",Pizzeria,[phone],,,pizzeria,lucerne (canton)
Schweizerheim,"Luzernstrasse 2, 6210 Sursee",Pizzeria,[phone],,,pizzeria,lucerne (canton)
Väster GmbH,"Dorfstrasse 13, 6264 Pfaffnau",Restaurant • Pizzeria,[phone],,,pizzeria,lucerne (canton)
Dazan pizza,"Zürichstrasse 85, 6004 Luzern",Pizzeria • Kebab Döner • Takeout,[phone],,,pizzeria,lucerne (canton)
Gimi's Pizza und Panini,"Baselstrasse 76, 6003 Luzern",Pizzeria,[phone],,,pizzeria,lucerne (canton)
Don Carlos Restaurant Pizzeria,"Ruopigenplatz 14, 6015 Luzern",Restaurant • Wine store,[phone],http://www.doncarlosrestaurant.ch,,pizzeria,lucerne (canton)
Restaurant Pizzeria Schlüssel,"Lindenstrasse 42, 6015 Luzern",Restaurant,[phone],,,pizzeria,lucerne (canton)
Ristorante Pizzeria Weisses Kreuz,"Furrengasse 19, 6004 Luzern",Italian cuisine • Restaurants according to speciality,[phone],,,pizzeria,lucerne (canton)
Pizzeria La Baracca,"Theaterstrasse 7, 6003 Luzern",Restaurant,[phone],,,pizzeria,lucerne (canton)
Pizzeria Valle Rossa,"Hauptplatz 7, 6017 Ruswil",,[phone],,[email],pizzeria,lucerne (canton)
Ristorante Pizzeria da Vinci,"Oberdierikonerstrasse 3, 6030 Ebikon",,[phone],,[email],pizzeria,lucerne (canton)
Pizzeria Känguru,"Flecken 9, 6023 Rothenburg",,[phone],,,pizzeria,lucerne (canton)
Ristorante Pizzeria Modomio,"St.-Karli-Quai 9, 6004 Luzern",Restaurant,[phone],,[email],pizzeria,lucerne (canton)
Sammoos's Pizzeria & Cafe,"Luzernerstrasse 5, 6294 Ermensee",Pizza delivery,[phone],,,pizzeria,lucerne (canton)
Kuonimatt Steakhouse & Pizzeria,"Industriestrasse 9, 6010 Kriens",,[phone],,,pizzeria,lucerne (canton)
"Pizzeria, Restaurant Friedau","Dorfstrasse 33, 6260 Reidermoos",,[phone],,,pizzeria,lucerne (canton)
Restaurant Pizzeria Kreuz,"Dorfstrasse 2, 6264 Pfaffnau",,[phone],,,pizzeria,lucerne (canton)
Restaurant & Pizzeria Lux,"Neuenkirchstrasse 3, 6020 Emmenbrücke",,[phone],,,pizzeria,lucerne (canton)
Restaurant-Pizzeria Meienrisli,"Baselstrasse 95, 6003 Luzern",,[phone],,,pizzeria,lucerne (canton)
Restaurant Pizzeria Stromboli,"Chäppelimatt 7, 6232 Geuensee",,[phone],,,pizzeria,lucerne (canton)
Restaurant Pizzeria Terrasse,"Spitalstrasse 23, 6110 Wolhusen",,[phone],,,pizzeria,lucerne (canton)
Türmli Restaurant & Pizzeria,"Stadtstrasse 47, 6204 Sempach",,[phone],,,pizzeria,lucerne (canton)
Casa Mia Pizzeria,"Obgardirain 3, 6043 Adligenswil",,[phone],,,pizzeria,lucerne (canton)
Krienser Pizzeria,"Fenkernstrasse 2, 6010 Kriens",,[phone],,,pizzeria,lucerne (canton)
Pizzeria Ciao,"Dorfstrasse 2, 6005 Luzern",,[phone],,,pizzeria,lucerne (canton)
Pizzeria da Giamma,"Bahnhofstrasse 42, 6037 Root",,[phone],,,pizzeria,lucerne (canton)
Pizzeria da Giorgio,"Hauptstrasse 15, 6045 Meggen",,[phone],,,pizzeria,lucerne (canton)
Pizzeria da Milo,"Bruchstrasse 68, 6003 Luzern",,[phone],,[email],pizzeria,lucerne (canton)
Pizzeria La Vita,"Flecken 3, 6023 Rothenburg",,[phone],,,pizzeria,lucerne (canton)
Pizzeria Panorama,"Rüeggisingerstrasse 27, 6032 Emmen",,,,,pizzeria,lucerne (canton)
Restaurant Pizzeria Gasshof,"Renggstrasse 10, 6014 Luzern",,[phone],,,pizzeria,lucerne (canton)
Restaurant- Pizzeria Venezia,"Rankstrasse 1, 6294 Ermensee",,[phone],,[email],pizzeria,lucerne (canton)
Ristorante Pizzeria Bahnhof,"Bahnhofstrasse 10, 6244 Nebikon",,[phone],,,pizzeria,lucerne (canton)
Treffpunkt Mittelmeer Pizzeria,"Münsterstrasse 2, 6210 Sursee",,[phone],,,pizzeria,lucerne (canton)
Bar Pizzeria Oskar Restaurant,"Neustadtstrasse 27, 6003 Luzern",,[phone],,,pizzeria,lucerne (canton)
Panorama,"Rüeggisingerstrasse 27, 6020 Emmenbrücke",Restaurant,[phone],,,pizzeria,lucerne (canton)
SeeHotel Gotthard,"Gotthardstrasse 11, 6353 Weggis",Hotel,[phone],,[email],pizzeria,lucerne (canton)
Restaurant Hofmatt,"Hofmattweg 6, 6010 Kriens",Restaurant,[phone],,,pizzeria,lucerne (canton)
Linde,"Metzgerrainle 3, 6004 Luzern",Hotel,[phone],,,pizzeria,lucerne (canton)
Prizzi Restaurant,"Tribschenstrasse 18, 6005 Luzern",,[phone],,,pizzeria,lucerne (canton)
Valentino-La Capella,"Metzgerrainle 3, 6004 Luzern",Restaurant,[phone],,,pizzeria,lucerne (canton)
Stancanelli Giuseppe,"Kleinwangenstrasse 14, 6280 Hochdorf",,[phone],,,pizzeria,lucerne (canton)
